      0.648949104457; 6;7
      0.628577454734; 0;1
      0.605847510586; 8;9
      0.416543278716; 0;1;10
      0.408791103337; 8;9;10
      0.401967487631; 0;1;6;7
      0.394187000500; 1;8;9
      0.387355305366; 6;7;8;9
      0.382587516987; 3;6;7
      0.379690155589; 0;1;3
      0.377001960806; 4;6;7
      0.375397973495; 7;8;9
      0.372090489516; 2;6;7
      0.369967315089; 6;7;8
      0.364798482953; 5;8;9
      0.362401204122; 4;8;9
      0.361274238876; 0;1;8;9
      0.357702131605; 0;1;8
      0.354801831168; 2;8;9
      0.348763508185; 0;1;9
      0.348538389063; 1;6;7
      0.345708186462; 0;6;7
      0.343311671683; 6;7;9
      0.342281641391; 6;8;9
      0.341777070479; 0;1;6
      0.331298858059; 5;6;7
      0.319825164672; 0;1;7
      0.316922201130; 0;1;4
      0.314013884309; 0;1;2
      0.306955532285; 2;3;4;5
      0.306622176106; 0;8;9
      0.302267477057; 3;8;9
      0.300174430048; 6;7;10
      0.296550499402; 0;1;5
      0.260569273060; 2;3;4;5;10
      0.257276022259; 2;3;4;5;7
      0.247333880691; 2;5;8;9
      0.245928848450; 0;2;3;4;5
      0.245097572129; 3;5;6;7
      0.239316022146; 2;6;7;10
      0.235746224901; 1;6;7;10
      0.229884158936; 2;6;7;8
      0.227338155440; 2;5;6;7
      0.226469387890; 2;3;4;5;8
      0.223486598451; 0;1;3;5
      0.222463185571; 4;6;7;10
      0.222330931410; 1;6;7;8
      0.221168713443; 4;6;7;8
      0.220261917834; 0;1;5;9
      0.219698928788; 1;8;9;10
      0.219292699752; 1;5;6;7
      0.218252235877; 5;6;7;10
      0.217739546527; 0;2;6;7
      0.217384731952; 1;6;7;9
      0.217338355711; 5;6;7;8
      0.217112270830; 2;3;4;5;8;9
      0.216094728034; 0;1;3;4
      0.215327289792; 2;3;8;9
      0.214758320796; 0;1;2;3;4;5
      0.212904507077; 3;8;9;10
      0.211100958281; 0;1;7;10
      0.210617891219; 0;1;3;9
      0.210228051527; 0;1;8;10
      0.210212456853; 0;1;2;4
      0.209112600203; 0;6;7;8
      0.207897327829; 0;1;7;9
      0.206235165977; 0;1;5;6;7
      0.205875805958; 0;1;5;8;9
      0.205548833464; 1;6;8;9
      0.204692227072; 0;1;4;6
      0.203606861267; 0;6;7;10
      0.203187536029; 0;4;6;7
      0.202858479904; 4;5;6;7
      0.202300635553; 0;1;9;10
      0.201878853599; 2;3;4;5;9
      0.201680610898; 0;1;7;8
      0.201579069200; 3;4;8;9
      0.201156284843; 0;1;3;7
      0.200211984497; 1;2;3;4;5;10
      0.198973917067; 2;3;4;5;6;7
      0.198496026495; 4;6;8;9
      0.198461545779; 0;2;3;4;5;8;9
      0.197894616210; 4;5;8;9
      0.196740550182; 0;4;8;9
      0.196625938817; 0;6;8;9
      0.196591108810; 5;6;7;9
      0.195499298432; 3;6;8;9
      0.194710420225; 4;7;8;9
      0.193868578383; 2;3;4
      0.193362549979; 0;1;5;7
      0.193347588103; 1;4;6;7
      0.192705398128; 0;1;4;8;9
      0.191810510958; 0;1;3;8;9
      0.191472965374; 2;4;8;9
      0.190555297779; 0;5;8;9
      0.190024235466; 0;1;3;6
      0.189682663969; 0;1;2;3;4
      0.189569459811; 2;3;4;5;6;10
      0.188169478622; 2;3;4;5;7;10
      0.186928645731; 2;3;6;7
      0.186840565402; 0;1;2;10
      0.186830463389; 2;7;8;9
      0.186798380702; 3;4;6;7
      0.186334762517; 0;5;6;7
      0.186023033989; 1;2;8;9
      0.185768306957; 0;7;8;9
      0.185508683299; 0;1;5;6
      0.185472167555; 0;1;6;8;9
      0.184952310898; 3;5;8;9
      0.183874962465; 6;7;8;10
      0.183546386621; 0;1;6;7;9
      0.183503405850; 2;3;4;5;9;10
      0.183495516947; 0;1;2;5
      0.183425289757; 5;8;9;10
